matchId,matchday,homeTeam,homeTeamId,awayTeam,awayTeamId,homeScore,awayScore,played
435943,1,Burnley FC,328,Manchester City FC,65,0.0,3.0,True
435944,1,Arsenal FC,57,Nottingham Forest FC,351,2.0,1.0,True
435945,1,AFC Bournemouth,1044,West Ham United FC,563,1.0,1.0,True
435946,1,Brighton & Hove Albion FC,397,Luton Town FC,389,4.0,1.0,True
435947,1,Everton FC,62,Fulham FC,63,0.0,1.0,True
435948,1,Sheffield United FC,356,Crystal Palace FC,354,0.0,1.0,True
435949,1,Newcastle United FC,67,Aston Villa FC,58,5.0,1.0,True
435950,1,Brentford FC,402,Tottenham Hotspur FC,73,2.0,2.0,True
435951,1,Chelsea FC,61,Liverpool FC,64,1.0,1.0,True
435952,1,Manchester United FC,66,Wolverhampton Wanderers FC,76,1.0,0.0,True
435959,2,Nottingham Forest FC,351,Sheffield United FC,356,2.0,1.0,True
435955,2,Fulham FC,63,Brentford FC,402,0.0,3.0,True
435956,2,Liverpool FC,64,AFC Bournemouth,1044,3.0,1.0,True
435962,2,Wolverhampton Wanderers FC,76,Brighton & Hove Albion FC,397,1.0,4.0,True
435960,2,Tottenham Hotspur FC,73,Manchester United FC,66,2.0,0.0,True
435958,2,Manchester City FC,65,Newcastle United FC,67,1.0,0.0,True
435953,2,Aston Villa FC,58,Everton FC,62,4.0,0.0,True
435961,2,West Ham United FC,563,Chelsea FC,61,3.0,1.0,True
435954,2,Crystal Palace FC,354,Arsenal FC,57,0.0,1.0,True
435968,3,Chelsea FC,61,Luton Town FC,389,3.0,0.0,True
435963,3,AFC Bournemouth,1044,Tottenham Hotspur FC,73,0.0,2.0,True
435969,3,Everton FC,62,Wolverhampton Wanderers FC,76,0.0,1.0,True
435970,3,Manchester United FC,66,Nottingham Forest FC,351,3.0,2.0,True
435964,3,Arsenal FC,57,Fulham FC,63,2.0,2.0,True
435965,3,Brentford FC,402,Crystal Palace FC,354,1.0,1.0,True
435966,3,Brighton & Hove Albion FC,397,West Ham United FC,563,1.0,3.0,True
435972,3,Sheffield United FC,356,Manchester City FC,65,1.0,2.0,True
435967,3,Burnley FC,328,Aston Villa FC,58,1.0,3.0,True
435971,3,Newcastle United FC,67,Liverpool FC,64,1.0,2.0,True
435980,4,Luton Town FC,389,West Ham United FC,563,1.0,2.0,True
435982,4,Sheffield United FC,356,Everton FC,62,2.0,2.0,True
435974,4,Brentford FC,402,AFC Bournemouth,1044,2.0,2.0,True
435976,4,Burnley FC,328,Tottenham Hotspur FC,73,2.0,5.0,True
435977,4,Chelsea FC,61,Nottingham Forest FC,351,0.0,1.0,True
435981,4,Manchester City FC,65,Fulham FC,63,5.0,1.0,True
435975,4,Brighton & Hove Albion FC,397,Newcastle United FC,67,3.0,1.0,True
435978,4,Crystal Palace FC,354,Wolverhampton Wanderers FC,76,3.0,2.0,True
435979,4,Liverpool FC,64,Aston Villa FC,58,3.0,0.0,True
435973,4,Arsenal FC,57,Manchester United FC,66,3.0,1.0,True
435992,5,Wolverhampton Wanderers FC,76,Liverpool FC,64,1.0,3.0,True
435984,5,Aston Villa FC,58,Crystal Palace FC,354,3.0,1.0,True
435986,5,Fulham FC,63,Luton Town FC,389,1.0,0.0,True
435987,5,Manchester United FC,66,Brighton & Hove Albion FC,397,1.0,3.0,True
435990,5,Tottenham Hotspur FC,73,Sheffield United FC,356,2.0,1.0,True
435991,5,West Ham United FC,563,Manchester City FC,65,1.0,3.0,True
435988,5,Newcastle United FC,67,Brentford FC,402,1.0,0.0,True
435983,5,AFC Bournemouth,1044,Chelsea FC,61,0.0,0.0,True
435985,5,Everton FC,62,Arsenal FC,57,0.0,1.0,True
435989,5,Nottingham Forest FC,351,Burnley FC,328,1.0,1.0,True
435998,6,Crystal Palace FC,354,Fulham FC,63,0.0,0.0,True
436000,6,Luton Town FC,389,Wolverhampton Wanderers FC,76,1.0,1.0,True
436001,6,Manchester City FC,65,Nottingham Forest FC,351,2.0,0.0,True
435994,6,Brentford FC,402,Everton FC,62,1.0,3.0,True
435996,6,Burnley FC,328,Manchester United FC,66,0.0,1.0,True
435993,6,Arsenal FC,57,Tottenham Hotspur FC,73,2.0,2.0,True
435995,6,Brighton & Hove Albion FC,397,AFC Bournemouth,1044,3.0,1.0,True
435997,6,Chelsea FC,61,Aston Villa FC,58,0.0,1.0,True
435999,6,Liverpool FC,64,West Ham United FC,563,3.0,1.0,True
436002,6,Sheffield United FC,356,Newcastle United FC,67,0.0,8.0,True
436004,7,Aston Villa FC,58,Brighton & Hove Albion FC,397,6.0,1.0,True
436003,7,AFC Bournemouth,1044,Arsenal FC,57,0.0,4.0,True
436005,7,Everton FC,62,Luton Town FC,389,1.0,2.0,True
436007,7,Manchester United FC,66,Crystal Palace FC,354,0.0,1.0,True
436008,7,Newcastle United FC,67,Burnley FC,328,2.0,0.0,True
436011,7,West Ham United FC,563,Sheffield United FC,356,2.0,0.0,True
436012,7,Wolverhampton Wanderers FC,76,Manchester City FC,65,2.0,1.0,True
436010,7,Tottenham Hotspur FC,73,Liverpool FC,64,2.0,1.0,True
436009,7,Nottingham Forest FC,351,Brentford FC,402,1.0,1.0,True
436006,7,Fulham FC,63,Chelsea FC,61,0.0,2.0,True
435957,2,Luton Town FC,389,Burnley FC,328,1.0,2.0,True
436019,8,Luton Town FC,389,Tottenham Hotspur FC,73,0.0,1.0,True
436015,8,Burnley FC,328,Chelsea FC,61,1.0,4.0,True
436017,8,Everton FC,62,AFC Bournemouth,1044,3.0,0.0,True
436018,8,Fulham FC,63,Sheffield United FC,356,3.0,1.0,True
436020,8,Manchester United FC,66,Brentford FC,402,2.0,1.0,True
436016,8,Crystal Palace FC,354,Nottingham Forest FC,351,0.0,0.0,True
436014,8,Brighton & Hove Albion FC,397,Liverpool FC,64,2.0,2.0,True
436021,8,West Ham United FC,563,Newcastle United FC,67,2.0,2.0,True
436022,8,Wolverhampton Wanderers FC,76,Aston Villa FC,58,1.0,1.0,True
436013,8,Arsenal FC,57,Manchester City FC,65,1.0,0.0,True
436027,9,Liverpool FC,64,Everton FC,62,2.0,0.0,True
436023,9,AFC Bournemouth,1044,Wolverhampton Wanderers FC,76,1.0,2.0,True
436025,9,Brentford FC,402,Burnley FC,328,3.0,0.0,True
436028,9,Manchester City FC,65,Brighton & Hove Albion FC,397,2.0,1.0,True
436029,9,Newcastle United FC,67,Crystal Palace FC,354,4.0,0.0,True
436030,9,Nottingham Forest FC,351,Luton Town FC,389,2.0,2.0,True
436026,9,Chelsea FC,61,Arsenal FC,57,2.0,2.0,True
436031,9,Sheffield United FC,356,Manchester United FC,66,1.0,2.0,True
436024,9,Aston Villa FC,58,West Ham United FC,563,4.0,1.0,True
436032,9,Tottenham Hotspur FC,73,Fulham FC,63,2.0,0.0,True
436038,10,Crystal Palace FC,354,Tottenham Hotspur FC,73,1.0,2.0,True
436037,10,Chelsea FC,61,Brentford FC,402,0.0,2.0,True
436033,10,AFC Bournemouth,1044,Burnley FC,328,2.0,1.0,True
436034,10,Arsenal FC,57,Sheffield United FC,356,5.0,0.0,True
436042,10,Wolverhampton Wanderers FC,76,Newcastle United FC,67,2.0,2.0,True
436041,10,West Ham United FC,563,Everton FC,62,0.0,1.0,True
436035,10,Aston Villa FC,58,Luton Town FC,389,3.0,1.0,True
436036,10,Brighton & Hove Albion FC,397,Fulham FC,63,1.0,1.0,True
436039,10,Liverpool FC,64,Nottingham Forest FC,351,3.0,0.0,True
436040,10,Manchester United FC,66,Manchester City FC,65,0.0,3.0,True
436046,11,Fulham FC,63,Manchester United FC,66,0.0,1.0,True
436043,11,Brentford FC,402,West Ham United FC,563,3.0,2.0,True
436044,11,Burnley FC,328,Crystal Palace FC,354,0.0,2.0,True
436045,11,Everton FC,62,Brighton & Hove Albion FC,397,1.0,1.0,True
436048,11,Manchester City FC,65,AFC Bournemouth,1044,6.0,1.0,True
436051,11,Sheffield United FC,356,Wolverhampton Wanderers FC,76,2.0,1.0,True
436049,11,Newcastle United FC,67,Arsenal FC,57,1.0,0.0,True
436050,11,Nottingham Forest FC,351,Aston Villa FC,58,2.0,0.0,True
436047,11,Luton Town FC,389,Liverpool FC,64,1.0,1.0,True
436052,11,Tottenham Hotspur FC,73,Chelsea FC,61,1.0,4.0,True
436062,12,Wolverhampton Wanderers FC,76,Tottenham Hotspur FC,73,2.0,1.0,True
436054,12,Arsenal FC,57,Burnley FC,328,3.0,1.0,True
436058,12,Crystal Palace FC,354,Everton FC,62,2.0,3.0,True
436060,12,Manchester United FC,66,Luton Town FC,389,1.0,0.0,True
436053,12,AFC Bournemouth,1044,Newcastle United FC,67,2.0,0.0,True
436055,12,Aston Villa FC,58,Fulham FC,63,3.0,1.0,True
436056,12,Brighton & Hove Albion FC,397,Sheffield United FC,356,1.0,1.0,True
436059,12,Liverpool FC,64,Brentford FC,402,3.0,0.0,True
436061,12,West Ham United FC,563,Nottingham Forest FC,351,3.0,2.0,True
436057,12,Chelsea FC,61,Manchester City FC,65,4.0,4.0,True
436068,13,Manchester City FC,65,Liverpool FC,64,1.0,1.0,True
436064,13,Burnley FC,328,West Ham United FC,563,1.0,2.0,True
436067,13,Luton Town FC,389,Crystal Palace FC,354,2.0,1.0,True
436069,13,Newcastle United FC,67,Chelsea FC,61,4.0,1.0,True
436070,13,Nottingham Forest FC,351,Brighton & Hove Albion FC,397,2.0,3.0,True
436071,13,Sheffield United FC,356,AFC Bournemouth,1044,1.0,3.0,True
436063,13,Brentford FC,402,Arsenal FC,57,0.0,1.0,True
436072,13,Tottenham Hotspur FC,73,Aston Villa FC,58,,,False
436065,13,Everton FC,62,Manchester United FC,66,,,False
436066,13,Fulham FC,63,Wolverhampton Wanderers FC,76,,,False
436074,14,Arsenal FC,57,Wolverhampton Wanderers FC,76,,,False
436075,14,Brentford FC,402,Luton Town FC,389,,,False
436076,14,Burnley FC,328,Sheffield United FC,356,,,False
436081,14,Nottingham Forest FC,351,Everton FC,62,,,False
436080,14,Newcastle United FC,67,Manchester United FC,66,,,False
436073,14,AFC Bournemouth,1044,Aston Villa FC,58,,,False
436077,14,Chelsea FC,61,Brighton & Hove Albion FC,397,,,False
436078,14,Liverpool FC,64,Fulham FC,63,,,False
436082,14,West Ham United FC,563,Crystal Palace FC,354,,,False
436079,14,Manchester City FC,65,Tottenham Hotspur FC,73,,,False
436090,15,Wolverhampton Wanderers FC,76,Burnley FC,328,,,False
436087,15,Luton Town FC,389,Arsenal FC,57,,,False
436084,15,Brighton & Hove Albion FC,397,Brentford FC,402,,,False
436086,15,Fulham FC,63,Nottingham Forest FC,351,,,False
436088,15,Sheffield United FC,356,Liverpool FC,64,,,False
436091,15,Crystal Palace FC,354,AFC Bournemouth,1044,,,False
436083,15,Aston Villa FC,58,Manchester City FC,65,,,False
436092,15,Manchester United FC,66,Chelsea FC,61,,,False
436085,15,Everton FC,62,Newcastle United FC,67,,,False
436089,15,Tottenham Hotspur FC,73,West Ham United FC,563,,,False
436095,16,Crystal Palace FC,354,Liverpool FC,64,,,False
436094,16,Brighton & Hove Albion FC,397,Burnley FC,328,,,False
436099,16,Manchester United FC,66,AFC Bournemouth,1044,,,False
436100,16,Sheffield United FC,356,Brentford FC,402,,,False
436102,16,Wolverhampton Wanderers FC,76,Nottingham Forest FC,351,,,False
436093,16,Aston Villa FC,58,Arsenal FC,57,,,False
436096,16,Everton FC,62,Chelsea FC,61,,,False
436097,16,Fulham FC,63,West Ham United FC,563,,,False
436098,16,Luton Town FC,389,Manchester City FC,65,,,False
436101,16,Tottenham Hotspur FC,73,Newcastle United FC,67,,,False
436111,17,Nottingham Forest FC,351,Tottenham Hotspur FC,73,,,False
436103,17,AFC Bournemouth,1044,Luton Town FC,389,,,False
436107,17,Chelsea FC,61,Sheffield United FC,356,,,False
436109,17,Manchester City FC,65,Crystal Palace FC,354,,,False
436110,17,Newcastle United FC,67,Fulham FC,63,,,False
436106,17,Burnley FC,328,Everton FC,62,,,False
436104,17,Arsenal FC,57,Brighton & Hove Albion FC,397,,,False
436105,17,Brentford FC,402,Aston Villa FC,58,,,False
436112,17,West Ham United FC,563,Wolverhampton Wanderers FC,76,,,False
436108,17,Liverpool FC,64,Manchester United FC,66,,,False
436114,18,Crystal Palace FC,354,Brighton & Hove Albion FC,397,,,False
436113,18,Aston Villa FC,58,Sheffield United FC,356,,,False
436118,18,Manchester City FC,65,Brentford FC,402,,,False
436121,18,West Ham United FC,563,Manchester United FC,66,,,False
436115,18,Fulham FC,63,Burnley FC,328,,,False
436117,18,Luton Town FC,389,Newcastle United FC,67,,,False
436119,18,Nottingham Forest FC,351,AFC Bournemouth,1044,,,False
436120,18,Tottenham Hotspur FC,73,Everton FC,62,,,False
436116,18,Liverpool FC,64,Arsenal FC,57,,,False
436122,18,Wolverhampton Wanderers FC,76,Chelsea FC,61,,,False
436131,19,Newcastle United FC,67,Nottingham Forest FC,351,,,False
436123,19,AFC Bournemouth,1044,Fulham FC,63,,,False
436132,19,Sheffield United FC,356,Luton Town FC,389,,,False
436127,19,Burnley FC,328,Liverpool FC,64,,,False
436130,19,Manchester United FC,66,Aston Villa FC,58,,,False
436125,19,Brentford FC,402,Wolverhampton Wanderers FC,76,,,False
436128,19,Chelsea FC,61,Crystal Palace FC,354,,,False
436129,19,Everton FC,62,Manchester City FC,65,,,False
436126,19,Brighton & Hove Albion FC,397,Tottenham Hotspur FC,73,,,False
436124,19,Arsenal FC,57,West Ham United FC,563,,,False
436137,20,Luton Town FC,389,Chelsea FC,61,,,False
436133,20,Aston Villa FC,58,Burnley FC,328,,,False
436134,20,Crystal Palace FC,354,Brentford FC,402,,,False
436138,20,Manchester City FC,65,Sheffield United FC,356,,,False
436142,20,Wolverhampton Wanderers FC,76,Everton FC,62,,,False
436139,20,Nottingham Forest FC,351,Manchester United FC,66,,,False
436135,20,Fulham FC,63,Arsenal FC,57,,,False
436140,20,Tottenham Hotspur FC,73,AFC Bournemouth,1044,,,False
436136,20,Liverpool FC,64,Newcastle United FC,67,,,False
436141,20,West Ham United FC,563,Brighton & Hove Albion FC,397,,,False
436148,21,Chelsea FC,61,Fulham FC,63,,,False
436151,21,Newcastle United FC,67,Manchester City FC,65,,,False
436149,21,Everton FC,62,Aston Villa FC,58,,,False
436150,21,Manchester United FC,66,Tottenham Hotspur FC,73,,,False
436147,21,Burnley FC,328,Luton Town FC,389,,,False
436144,21,Arsenal FC,57,Crystal Palace FC,354,,,False
436145,21,Brentford FC,402,Nottingham Forest FC,351,,,False
436152,21,Sheffield United FC,356,West Ham United FC,563,,,False
436143,21,AFC Bournemouth,1044,Liverpool FC,64,,,False
436146,21,Brighton & Hove Albion FC,397,Wolverhampton Wanderers FC,76,,,False
436153,22,Nottingham Forest FC,351,Arsenal FC,57,,,False
436154,22,West Ham United FC,563,AFC Bournemouth,1044,,,False
436155,22,Luton Town FC,389,Brighton & Hove Albion FC,397,,,False
436156,22,Fulham FC,63,Everton FC,62,,,False
436158,22,Aston Villa FC,58,Newcastle United FC,67,,,False
436159,22,Tottenham Hotspur FC,73,Brentford FC,402,,,False
436160,22,Wolverhampton Wanderers FC,76,Manchester United FC,66,,,False
436157,22,Crystal Palace FC,354,Sheffield United FC,356,,,False
436161,22,Manchester City FC,65,Burnley FC,328,,,False
436162,22,Liverpool FC,64,Chelsea FC,61,,,False
436163,23,AFC Bournemouth,1044,Nottingham Forest FC,351,,,False
436164,23,Arsenal FC,57,Liverpool FC,64,,,False
436165,23,Brentford FC,402,Manchester City FC,65,,,False
436166,23,Brighton & Hove Albion FC,397,Crystal Palace FC,354,,,False
436167,23,Burnley FC,328,Fulham FC,63,,,False
436168,23,Chelsea FC,61,Wolverhampton Wanderers FC,76,,,False
436169,23,Everton FC,62,Tottenham Hotspur FC,73,,,False
436170,23,Manchester United FC,66,West Ham United FC,563,,,False
436171,23,Newcastle United FC,67,Luton Town FC,389,,,False
436172,23,Sheffield United FC,356,Aston Villa FC,58,,,False
436173,24,Aston Villa FC,58,Manchester United FC,66,,,False
436174,24,Crystal Palace FC,354,Chelsea FC,61,,,False
436175,24,Fulham FC,63,AFC Bournemouth,1044,,,False
436176,24,Liverpool FC,64,Burnley FC,328,,,False
436177,24,Luton Town FC,389,Sheffield United FC,356,,,False
436178,24,Manchester City FC,65,Everton FC,62,,,False
436179,24,Nottingham Forest FC,351,Newcastle United FC,67,,,False
436180,24,Tottenham Hotspur FC,73,Brighton & Hove Albion FC,397,,,False
436181,24,West Ham United FC,563,Arsenal FC,57,,,False
436182,24,Wolverhampton Wanderers FC,76,Brentford FC,402,,,False
436183,25,Brentford FC,402,Liverpool FC,64,,,False
436184,25,Burnley FC,328,Arsenal FC,57,,,False
436185,25,Everton FC,62,Crystal Palace FC,354,,,False
436186,25,Fulham FC,63,Aston Villa FC,58,,,False
436187,25,Luton Town FC,389,Manchester United FC,66,,,False
436188,25,Manchester City FC,65,Chelsea FC,61,,,False
436189,25,Newcastle United FC,67,AFC Bournemouth,1044,,,False
436190,25,Nottingham Forest FC,351,West Ham United FC,563,,,False
436191,25,Sheffield United FC,356,Brighton & Hove Albion FC,397,,,False
436192,25,Tottenham Hotspur FC,73,Wolverhampton Wanderers FC,76,,,False
436193,26,AFC Bournemouth,1044,Manchester City FC,65,,,False
436194,26,Arsenal FC,57,Newcastle United FC,67,,,False
436195,26,Aston Villa FC,58,Nottingham Forest FC,351,,,False
436196,26,Brighton & Hove Albion FC,397,Everton FC,62,,,False
436197,26,Chelsea FC,61,Tottenham Hotspur FC,73,,,False
436198,26,Crystal Palace FC,354,Burnley FC,328,,,False
436199,26,Liverpool FC,64,Luton Town FC,389,,,False
436200,26,Manchester United FC,66,Fulham FC,63,,,False
436201,26,West Ham United FC,563,Brentford FC,402,,,False
436202,26,Wolverhampton Wanderers FC,76,Sheffield United FC,356,,,False
436203,27,Brentford FC,402,Chelsea FC,61,,,False
436204,27,Burnley FC,328,AFC Bournemouth,1044,,,False
436205,27,Everton FC,62,West Ham United FC,563,,,False
436206,27,Fulham FC,63,Brighton & Hove Albion FC,397,,,False
436207,27,Luton Town FC,389,Aston Villa FC,58,,,False
436208,27,Manchester City FC,65,Manchester United FC,66,,,False
436209,27,Newcastle United FC,67,Wolverhampton Wanderers FC,76,,,False
436210,27,Nottingham Forest FC,351,Liverpool FC,64,,,False
436211,27,Sheffield United FC,356,Arsenal FC,57,,,False
436212,27,Tottenham Hotspur FC,73,Crystal Palace FC,354,,,False
436213,28,AFC Bournemouth,1044,Sheffield United FC,356,,,False
436214,28,Arsenal FC,57,Brentford FC,402,,,False
436215,28,Aston Villa FC,58,Tottenham Hotspur FC,73,,,False
436216,28,Brighton & Hove Albion FC,397,Nottingham Forest FC,351,,,False
436217,28,Chelsea FC,61,Newcastle United FC,67,,,False
436218,28,Crystal Palace FC,354,Luton Town FC,389,,,False
436219,28,Liverpool FC,64,Manchester City FC,65,,,False
436220,28,Manchester United FC,66,Everton FC,62,,,False
436221,28,West Ham United FC,563,Burnley FC,328,,,False
436222,28,Wolverhampton Wanderers FC,76,Fulham FC,63,,,False
436224,29,Brighton & Hove Albion FC,397,Manchester City FC,65,,,False
436225,29,Burnley FC,328,Brentford FC,402,,,False
436226,29,Crystal Palace FC,354,Newcastle United FC,67,,,False
436227,29,Everton FC,62,Liverpool FC,64,,,False
436228,29,Fulham FC,63,Tottenham Hotspur FC,73,,,False
436229,29,Luton Town FC,389,Nottingham Forest FC,351,,,False
436230,29,Manchester United FC,66,Sheffield United FC,356,,,False
436231,29,West Ham United FC,563,Aston Villa FC,58,,,False
436232,29,Wolverhampton Wanderers FC,76,AFC Bournemouth,1044,,,False
436223,29,Arsenal FC,57,Chelsea FC,61,,,False
436233,30,AFC Bournemouth,1044,Everton FC,62,,,False
436234,30,Aston Villa FC,58,Wolverhampton Wanderers FC,76,,,False
436235,30,Brentford FC,402,Manchester United FC,66,,,False
436236,30,Chelsea FC,61,Burnley FC,328,,,False
436237,30,Liverpool FC,64,Brighton & Hove Albion FC,397,,,False
436238,30,Manchester City FC,65,Arsenal FC,57,,,False
436239,30,Newcastle United FC,67,West Ham United FC,563,,,False
436240,30,Nottingham Forest FC,351,Crystal Palace FC,354,,,False
436241,30,Sheffield United FC,356,Fulham FC,63,,,False
436242,30,Tottenham Hotspur FC,73,Luton Town FC,389,,,False
436243,31,AFC Bournemouth,1044,Crystal Palace FC,354,,,False
436244,31,Arsenal FC,57,Luton Town FC,389,,,False
436245,31,Brentford FC,402,Brighton & Hove Albion FC,397,,,False
436246,31,Burnley FC,328,Wolverhampton Wanderers FC,76,,,False
436247,31,Nottingham Forest FC,351,Fulham FC,63,,,False
436248,31,West Ham United FC,563,Tottenham Hotspur FC,73,,,False
436249,31,Chelsea FC,61,Manchester United FC,66,,,False
436250,31,Newcastle United FC,67,Everton FC,62,,,False
436251,31,Liverpool FC,64,Sheffield United FC,356,,,False
436252,31,Manchester City FC,65,Aston Villa FC,58,,,False
436253,32,Aston Villa FC,58,Brentford FC,402,,,False
436254,32,Brighton & Hove Albion FC,397,Arsenal FC,57,,,False
436255,32,Crystal Palace FC,354,Manchester City FC,65,,,False
436256,32,Everton FC,62,Burnley FC,328,,,False
436257,32,Fulham FC,63,Newcastle United FC,67,,,False
436258,32,Luton Town FC,389,AFC Bournemouth,1044,,,False
436259,32,Manchester United FC,66,Liverpool FC,64,,,False
436260,32,Sheffield United FC,356,Chelsea FC,61,,,False
436261,32,Tottenham Hotspur FC,73,Nottingham Forest FC,351,,,False
436262,32,Wolverhampton Wanderers FC,76,West Ham United FC,563,,,False
436263,33,AFC Bournemouth,1044,Manchester United FC,66,,,False
436264,33,Arsenal FC,57,Aston Villa FC,58,,,False
436265,33,Brentford FC,402,Sheffield United FC,356,,,False
436266,33,Burnley FC,328,Brighton & Hove Albion FC,397,,,False
436267,33,Chelsea FC,61,Everton FC,62,,,False
436268,33,Liverpool FC,64,Crystal Palace FC,354,,,False
436269,33,Manchester City FC,65,Luton Town FC,389,,,False
436270,33,Newcastle United FC,67,Tottenham Hotspur FC,73,,,False
436271,33,Nottingham Forest FC,351,Wolverhampton Wanderers FC,76,,,False
436272,33,West Ham United FC,563,Fulham FC,63,,,False
436273,34,Aston Villa FC,58,AFC Bournemouth,1044,,,False
436274,34,Brighton & Hove Albion FC,397,Chelsea FC,61,,,False
436275,34,Crystal Palace FC,354,West Ham United FC,563,,,False
436276,34,Everton FC,62,Nottingham Forest FC,351,,,False
436277,34,Fulham FC,63,Liverpool FC,64,,,False
436278,34,Luton Town FC,389,Brentford FC,402,,,False
436279,34,Manchester United FC,66,Newcastle United FC,67,,,False
436280,34,Sheffield United FC,356,Burnley FC,328,,,False
436281,34,Tottenham Hotspur FC,73,Manchester City FC,65,,,False
436282,34,Wolverhampton Wanderers FC,76,Arsenal FC,57,,,False
436283,35,AFC Bournemouth,1044,Brighton & Hove Albion FC,397,,,False
436284,35,Aston Villa FC,58,Chelsea FC,61,,,False
436285,35,Everton FC,62,Brentford FC,402,,,False
436286,35,Fulham FC,63,Crystal Palace FC,354,,,False
436287,35,Manchester United FC,66,Burnley FC,328,,,False
436288,35,Newcastle United FC,67,Sheffield United FC,356,,,False
436289,35,Nottingham Forest FC,351,Manchester City FC,65,,,False
436290,35,Tottenham Hotspur FC,73,Arsenal FC,57,,,False
436291,35,West Ham United FC,563,Liverpool FC,64,,,False
436292,35,Wolverhampton Wanderers FC,76,Luton Town FC,389,,,False
436293,36,Arsenal FC,57,AFC Bournemouth,1044,,,False
436294,36,Brentford FC,402,Fulham FC,63,,,False
436295,36,Brighton & Hove Albion FC,397,Aston Villa FC,58,,,False
436296,36,Burnley FC,328,Newcastle United FC,67,,,False
436297,36,Chelsea FC,61,West Ham United FC,563,,,False
436298,36,Crystal Palace FC,354,Manchester United FC,66,,,False
436299,36,Liverpool FC,64,Tottenham Hotspur FC,73,,,False
436300,36,Luton Town FC,389,Everton FC,62,,,False
436301,36,Manchester City FC,65,Wolverhampton Wanderers FC,76,,,False
436302,36,Sheffield United FC,356,Nottingham Forest FC,351,,,False
436303,37,AFC Bournemouth,1044,Brentford FC,402,,,False
436304,37,Aston Villa FC,58,Liverpool FC,64,,,False
436305,37,Everton FC,62,Sheffield United FC,356,,,False
436306,37,Fulham FC,63,Manchester City FC,65,,,False
436307,37,Manchester United FC,66,Arsenal FC,57,,,False
436308,37,Newcastle United FC,67,Brighton & Hove Albion FC,397,,,False
436309,37,Nottingham Forest FC,351,Chelsea FC,61,,,False
436310,37,Tottenham Hotspur FC,73,Burnley FC,328,,,False
436311,37,West Ham United FC,563,Luton Town FC,389,,,False
436312,37,Wolverhampton Wanderers FC,76,Crystal Palace FC,354,,,False
436313,38,Arsenal FC,57,Everton FC,62,,,False
436314,38,Brentford FC,402,Newcastle United FC,67,,,False
436315,38,Brighton & Hove Albion FC,397,Manchester United FC,66,,,False
436316,38,Burnley FC,328,Nottingham Forest FC,351,,,False
436317,38,Chelsea FC,61,AFC Bournemouth,1044,,,False
436318,38,Crystal Palace FC,354,Aston Villa FC,58,,,False
436319,38,Liverpool FC,64,Wolverhampton Wanderers FC,76,,,False
436320,38,Luton Town FC,389,Fulham FC,63,,,False
436321,38,Manchester City FC,65,West Ham United FC,563,,,False
436322,38,Sheffield United FC,356,Tottenham Hotspur FC,73,,,False
