matchId,matchday,homeTeamId,awayTeamId,homeScore,awayScore,played
435943,1,1132,281,0.0,3.0,True
435944,1,11,703,2.0,1.0,True
435945,1,989,379,1.0,1.0,True
435946,1,1237,1031,4.0,1.0,True
435947,1,29,931,0.0,1.0,True
435948,1,350,873,0.0,1.0,True
435949,1,762,405,5.0,1.0,True
435950,1,1148,148,2.0,2.0,True
435951,1,631,31,1.0,1.0,True
435952,1,985,543,1.0,0.0,True
435959,2,703,350,2.0,1.0,True
435955,2,931,1148,0.0,3.0,True
435956,2,31,989,3.0,1.0,True
435962,2,543,1237,1.0,4.0,True
435960,2,148,985,2.0,0.0,True
435958,2,281,762,1.0,0.0,True
435953,2,405,29,4.0,0.0,True
435961,2,379,631,3.0,1.0,True
435954,2,873,11,0.0,1.0,True
435968,3,631,1031,3.0,0.0,True
435963,3,989,148,0.0,2.0,True
435969,3,29,543,0.0,1.0,True
435970,3,985,703,3.0,2.0,True
435964,3,11,931,2.0,2.0,True
435965,3,1148,873,1.0,1.0,True
435966,3,1237,379,1.0,3.0,True
435972,3,350,281,1.0,2.0,True
435967,3,1132,405,1.0,3.0,True
435971,3,762,31,1.0,2.0,True
435980,4,1031,379,1.0,2.0,True
435982,4,350,29,2.0,2.0,True
435974,4,1148,989,2.0,2.0,True
435976,4,1132,148,2.0,5.0,True
435977,4,631,703,0.0,1.0,True
435981,4,281,931,5.0,1.0,True
435975,4,1237,762,3.0,1.0,True
435978,4,873,543,3.0,2.0,True
435979,4,31,405,3.0,0.0,True
435973,4,11,985,3.0,1.0,True
435992,5,543,31,1.0,3.0,True
435984,5,405,873,3.0,1.0,True
435986,5,931,1031,1.0,0.0,True
435987,5,985,1237,1.0,3.0,True
435990,5,148,350,2.0,1.0,True
435991,5,379,281,1.0,3.0,True
435988,5,762,1148,1.0,0.0,True
435983,5,989,631,0.0,0.0,True
435985,5,29,11,0.0,1.0,True
435989,5,703,1132,1.0,1.0,True
435998,6,873,931,0.0,0.0,True
436000,6,1031,543,1.0,1.0,True
436001,6,281,703,2.0,0.0,True
435994,6,1148,29,1.0,3.0,True
435996,6,1132,985,0.0,1.0,True
435993,6,11,148,2.0,2.0,True
435995,6,1237,989,3.0,1.0,True
435997,6,631,405,0.0,1.0,True
435999,6,31,379,3.0,1.0,True
436002,6,350,762,0.0,8.0,True
436004,7,405,1237,6.0,1.0,True
436003,7,989,11,0.0,4.0,True
436005,7,29,1031,1.0,2.0,True
436007,7,985,873,0.0,1.0,True
436008,7,762,1132,2.0,0.0,True
436011,7,379,350,2.0,0.0,True
436012,7,543,281,2.0,1.0,True
436010,7,148,31,2.0,1.0,True
436009,7,703,1148,1.0,1.0,True
436006,7,931,631,0.0,2.0,True
435957,2,1031,1132,1.0,2.0,True
436019,8,1031,148,0.0,1.0,True
436015,8,1132,631,1.0,4.0,True
436017,8,29,989,3.0,0.0,True
436018,8,931,350,3.0,1.0,True
436020,8,985,1148,2.0,1.0,True
436016,8,873,703,0.0,0.0,True
436014,8,1237,31,2.0,2.0,True
436021,8,379,762,2.0,2.0,True
436022,8,543,405,1.0,1.0,True
436013,8,11,281,1.0,0.0,True
436027,9,31,29,2.0,0.0,True
436023,9,989,543,1.0,2.0,True
436025,9,1148,1132,3.0,0.0,True
436028,9,281,1237,2.0,1.0,True
436029,9,762,873,4.0,0.0,True
436030,9,703,1031,2.0,2.0,True
436026,9,631,11,2.0,2.0,True
436031,9,350,985,1.0,2.0,True
436024,9,405,379,4.0,1.0,True
436032,9,148,931,2.0,0.0,True
436038,10,873,148,1.0,2.0,True
436037,10,631,1148,0.0,2.0,True
436033,10,989,1132,2.0,1.0,True
436034,10,11,350,5.0,0.0,True
436042,10,543,762,2.0,2.0,True
436041,10,379,29,0.0,1.0,True
436035,10,405,1031,3.0,1.0,True
436036,10,1237,931,1.0,1.0,True
436039,10,31,703,3.0,0.0,True
436040,10,985,281,0.0,3.0,True
436046,11,931,985,0.0,1.0,True
436043,11,1148,379,3.0,2.0,True
436044,11,1132,873,0.0,2.0,True
436045,11,29,1237,1.0,1.0,True
436048,11,281,989,6.0,1.0,True
436051,11,350,543,2.0,1.0,True
436049,11,762,11,1.0,0.0,True
436050,11,703,405,2.0,0.0,True
436047,11,1031,31,1.0,1.0,True
436052,11,148,631,1.0,4.0,True
436062,12,543,148,2.0,1.0,True
436054,12,11,1132,3.0,1.0,True
436058,12,873,29,2.0,3.0,True
436060,12,985,1031,1.0,0.0,True
436053,12,989,762,2.0,0.0,True
436055,12,405,931,3.0,1.0,True
436056,12,1237,350,1.0,1.0,True
436059,12,31,1148,3.0,0.0,True
436061,12,379,703,3.0,2.0,True
436057,12,631,281,4.0,4.0,True
436068,13,281,31,1.0,1.0,True
436064,13,1132,379,1.0,2.0,True
436067,13,1031,873,2.0,1.0,True
436069,13,762,631,4.0,1.0,True
436070,13,703,1237,2.0,3.0,True
436071,13,350,989,1.0,3.0,True
436063,13,1148,11,0.0,1.0,True
436072,13,148,405,,,False
436065,13,29,985,,,False
436066,13,931,543,,,False
436074,14,11,543,,,False
436075,14,1148,1031,,,False
436076,14,1132,350,,,False
436081,14,703,29,,,False
436080,14,762,985,,,False
436073,14,989,405,,,False
436077,14,631,1237,,,False
436078,14,31,931,,,False
436082,14,379,873,,,False
436079,14,281,148,,,False
436090,15,543,1132,,,False
436087,15,1031,11,,,False
436084,15,1237,1148,,,False
436086,15,931,703,,,False
436088,15,350,31,,,False
436091,15,873,989,,,False
436083,15,405,281,,,False
436092,15,985,631,,,False
436085,15,29,762,,,False
436089,15,148,379,,,False
436095,16,873,31,,,False
436094,16,1237,1132,,,False
436099,16,985,989,,,False
436100,16,350,1148,,,False
436102,16,543,703,,,False
436093,16,405,11,,,False
436096,16,29,631,,,False
436097,16,931,379,,,False
436098,16,1031,281,,,False
436101,16,148,762,,,False
436111,17,703,148,,,False
436103,17,989,1031,,,False
436107,17,631,350,,,False
436109,17,281,873,,,False
436110,17,762,931,,,False
436106,17,1132,29,,,False
436104,17,11,1237,,,False
436105,17,1148,405,,,False
436112,17,379,543,,,False
436108,17,31,985,,,False
436114,18,873,1237,,,False
436113,18,405,350,,,False
436118,18,281,1148,,,False
436121,18,379,985,,,False
436115,18,931,1132,,,False
436117,18,1031,762,,,False
436119,18,703,989,,,False
436120,18,148,29,,,False
436116,18,31,11,,,False
436122,18,543,631,,,False
436131,19,762,703,,,False
436123,19,989,931,,,False
436132,19,350,1031,,,False
436127,19,1132,31,,,False
436130,19,985,405,,,False
436125,19,1148,543,,,False
436128,19,631,873,,,False
436129,19,29,281,,,False
436126,19,1237,148,,,False
436124,19,11,379,,,False
436137,20,1031,631,,,False
436133,20,405,1132,,,False
436134,20,873,1148,,,False
436138,20,281,350,,,False
436142,20,543,29,,,False
436139,20,703,985,,,False
436135,20,931,11,,,False
436140,20,148,989,,,False
436136,20,31,762,,,False
436141,20,379,1237,,,False
436148,21,631,931,,,False
436151,21,762,281,,,False
436149,21,29,405,,,False
436150,21,985,148,,,False
436147,21,1132,1031,,,False
436144,21,11,873,,,False
436145,21,1148,703,,,False
436152,21,350,379,,,False
436143,21,989,31,,,False
436146,21,1237,543,,,False
436153,22,703,11,,,False
436154,22,379,989,,,False
436155,22,1031,1237,,,False
436156,22,931,29,,,False
436158,22,405,762,,,False
436159,22,148,1148,,,False
436160,22,543,985,,,False
436157,22,873,350,,,False
436161,22,281,1132,,,False
436162,22,31,631,,,False
436163,23,989,703,,,False
436164,23,11,31,,,False
436165,23,1148,281,,,False
436166,23,1237,873,,,False
436167,23,1132,931,,,False
436168,23,631,543,,,False
436169,23,29,148,,,False
436170,23,985,379,,,False
436171,23,762,1031,,,False
436172,23,350,405,,,False
436173,24,405,985,,,False
436174,24,873,631,,,False
436175,24,931,989,,,False
436176,24,31,1132,,,False
436177,24,1031,350,,,False
436178,24,281,29,,,False
436179,24,703,762,,,False
436180,24,148,1237,,,False
436181,24,379,11,,,False
436182,24,543,1148,,,False
436183,25,1148,31,,,False
436184,25,1132,11,,,False
436185,25,29,873,,,False
436186,25,931,405,,,False
436187,25,1031,985,,,False
436188,25,281,631,,,False
436189,25,762,989,,,False
436190,25,703,379,,,False
436191,25,350,1237,,,False
436192,25,148,543,,,False
436193,26,989,281,,,False
436194,26,11,762,,,False
436195,26,405,703,,,False
436196,26,1237,29,,,False
436197,26,631,148,,,False
436198,26,873,1132,,,False
436199,26,31,1031,,,False
436200,26,985,931,,,False
436201,26,379,1148,,,False
436202,26,543,350,,,False
436203,27,1148,631,,,False
436204,27,1132,989,,,False
436205,27,29,379,,,False
436206,27,931,1237,,,False
436207,27,1031,405,,,False
436208,27,281,985,,,False
436209,27,762,543,,,False
436210,27,703,31,,,False
436211,27,350,11,,,False
436212,27,148,873,,,False
436213,28,989,350,,,False
436214,28,11,1148,,,False
436215,28,405,148,,,False
436216,28,1237,703,,,False
436217,28,631,762,,,False
436218,28,873,1031,,,False
436219,28,31,281,,,False
436220,28,985,29,,,False
436221,28,379,1132,,,False
436222,28,543,931,,,False
436224,29,1237,281,,,False
436225,29,1132,1148,,,False
436226,29,873,762,,,False
436227,29,29,31,,,False
436228,29,931,148,,,False
436229,29,1031,703,,,False
436230,29,985,350,,,False
436231,29,379,405,,,False
436232,29,543,989,,,False
436223,29,11,631,,,False
436233,30,989,29,,,False
436234,30,405,543,,,False
436235,30,1148,985,,,False
436236,30,631,1132,,,False
436237,30,31,1237,,,False
436238,30,281,11,,,False
436239,30,762,379,,,False
436240,30,703,873,,,False
436241,30,350,931,,,False
436242,30,148,1031,,,False
436243,31,989,873,,,False
436244,31,11,1031,,,False
436245,31,1148,1237,,,False
436246,31,1132,543,,,False
436247,31,703,931,,,False
436248,31,379,148,,,False
436249,31,631,985,,,False
436250,31,762,29,,,False
436251,31,31,350,,,False
436252,31,281,405,,,False
436253,32,405,1148,,,False
436254,32,1237,11,,,False
436255,32,873,281,,,False
436256,32,29,1132,,,False
436257,32,931,762,,,False
436258,32,1031,989,,,False
436259,32,985,31,,,False
436260,32,350,631,,,False
436261,32,148,703,,,False
436262,32,543,379,,,False
436263,33,989,985,,,False
436264,33,11,405,,,False
436265,33,1148,350,,,False
436266,33,1132,1237,,,False
436267,33,631,29,,,False
436268,33,31,873,,,False
436269,33,281,1031,,,False
436270,33,762,148,,,False
436271,33,703,543,,,False
436272,33,379,931,,,False
436273,34,405,989,,,False
436274,34,1237,631,,,False
436275,34,873,379,,,False
436276,34,29,703,,,False
436277,34,931,31,,,False
436278,34,1031,1148,,,False
436279,34,985,762,,,False
436280,34,350,1132,,,False
436281,34,148,281,,,False
436282,34,543,11,,,False
436283,35,989,1237,,,False
436284,35,405,631,,,False
436285,35,29,1148,,,False
436286,35,931,873,,,False
436287,35,985,1132,,,False
436288,35,762,350,,,False
436289,35,703,281,,,False
436290,35,148,11,,,False
436291,35,379,31,,,False
436292,35,543,1031,,,False
436293,36,11,989,,,False
436294,36,1148,931,,,False
436295,36,1237,405,,,False
436296,36,1132,762,,,False
436297,36,631,379,,,False
436298,36,873,985,,,False
436299,36,31,148,,,False
436300,36,1031,29,,,False
436301,36,281,543,,,False
436302,36,350,703,,,False
436303,37,989,1148,,,False
436304,37,405,31,,,False
436305,37,29,350,,,False
436306,37,931,281,,,False
436307,37,985,11,,,False
436308,37,762,1237,,,False
436309,37,703,631,,,False
436310,37,148,1132,,,False
436311,37,379,1031,,,False
436312,37,543,873,,,False
436313,38,11,29,,,False
436314,38,1148,762,,,False
436315,38,1237,985,,,False
436316,38,1132,703,,,False
436317,38,631,989,,,False
436318,38,873,405,,,False
436319,38,31,543,,,False
436320,38,1031,931,,,False
436321,38,281,379,,,False
436322,38,350,148,,,False
